355- ECRIBANÍA ,,,,,,,,
CARRERA,NOMBRE CORTO,FECHA,CÁTEDRA,Hora,Tipo Examen,Monitoreo,Material Permitido,Observaciones
363,Dº SOCIETARIO,6/6/2025,-,0:00,ORAL VIRTUAL ,,,
113,ETIC. DEONT. PROF.,6/6/2025,-,14:00,ESCRITO EN SEDE ,,,
16,Dº PROC. PENAL,9/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PROC PEN II,9/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,REC. NAT.,9/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº AMBIENTAL Y RRNN,9/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PROC PEN I,9/6/2025,A,18:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº INT. PRIVADO,9/6/2025,A,18:00,ESCRITO EN SEDE ,,"Se admite bibliografia, sin acceso a busquedas en internet",
16,Dº PROC PEN II,9/6/2025,B,0:00,ORAL ,,NO PERMITIDO,  Alumnos de UAM 3(salta) deben rendir presencialmente en Campo Castañares. 1er piso Facultad Cs Js.
16,Dº PROC. PENAL,9/6/2025,B,0:00,ORAL,,NO PERMITIDO,  Alumnos de UAM 3(salta) deben rendir presencialmente en Campo Castañares. 1er piso Facultad Cs Js.
16,Dº AMBIENTAL Y RRNN,9/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,REC. NAT.,9/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº INT. PRIVADO,9/6/2025,B,0:00,ORAL,,NO PERMITIDO,Presencial para los alumnos de Salta en el Campus Castañares. Virtual para el resto del pais.
16,Dº PROC PEN I,9/6/2025,B,0:00,ORAL,,NO PERMITIDO,  Alumnos de UAM 3(salta) deben rendir presencialmente en Campo Castañares. 1er piso Facultad Cs Js.
16,Dº PROC PEN I,9/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará. Habrá dos salas (una de espera, para acreditar identidad y otra sala para rendir).
"
16,Dº INT. PRIVADO,9/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará"
16,REC. NAT.,9/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº AMBIENTAL Y RRNN,9/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº PROC PEN II,9/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará. Habrá dos salas (una de espera, para acreditar identidad y otra sala para rendir).
"
16,Dº PROC. PENAL,9/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará. Habrá dos salas (una de espera, para acreditar identidad y otra sala para rendir).
"
363,Dº REALES,9/6/2025,-,16:00,ORAL VIRTUAL ,,,
363,Dº DE FAMILIA,9/6/2025,-,14:00,ESCRITO EN SEDE ,,,
83,Dº LABORAL,9/6/2025,-,18:00,,,,
113,EVAL.Y CALID.EDUC.,9/6/2025,-,14:00,Suben un archivo desde el domicilio,,,
16,Dº INT. PUBL.,10/6/2025,A,9:30,ORAL VIRTUAL ,,NO PERMITIDO,
16,Dº INTERNACIONAL PÚB,10/6/2025,A,9:30,ORAL VIRTUAL ,,NO PERMITIDO,
16,FZAS Y Dº FCIER,10/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº FINANCIERO Y TRIB,10/6/2025,A,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº FINANCIERO Y TRIB,10/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,FZAS Y Dº FCIER,10/6/2025,B,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
16,Dº INT. PUBL.,10/6/2025,B,0:00,ORAL VIRTUAL ,,NO PERMITIDO,
16,Dº INTERNACIONAL PÚB,10/6/2025,B,0:00,ORAL VIRTUAL ,,NO PERMITIDO,
16,Dº INTERNACIONAL PÚB,10/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,
16,Dº INT. PUBL.,10/6/2025,C,0:00,ORAL VIRTUAL ,,NO PERMITIDO,
16,Dº FINANCIERO Y TRIB,10/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,"Se permite el uso de la ley 11.683 de Procedimiento tributario, ley 27.430 Penal Tributaria, Ley de Procedimiento Administrativo 19.549,  y  los Decretos 618/97, Decreto 1397/79 y el decreto 1759/72.-"
16,FZAS Y Dº FCIER,10/6/2025,C,16:00,ESCRITO EN SEDE ,,NO PERMITIDO,
363,Dº ADMINISTRATIVO,10/6/2025,-,14:00,ESCRITO EN SEDE ,,,
363,Dº CONCURSAL,10/6/2025,-,0:00,ORAL VIRTUAL ,,,
83,SEG.INDUSTRIAL V,10/6/2025,-,18:00,,,,
113,POLÍTICA EDUCATIVA,10/6/2025,-,14:00,Escrito en sede,,,
113,GES. REC.HUM(SEM OP),10/6/2025,-,14:00,Escrito en sede,,,
